(((4, 1, 1), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))486
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 2), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))502
(((6, 2, 1), 14), ((6, 1, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))502
(((6, 2, 1), 14), ((5, 1, 1), 16), ((5, 2, 1), 33), ((4, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 1), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 1), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((4, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((4, 2, 2), 32), ((6, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((5, 2, 2), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((5, 2, 2), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))503
(((6, 2, 1), 14), ((6, 1, 1), 17), ((3, 2, 1), 33), ((4, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))504
(((6, 2, 1), 14), ((6, 1, 1), 17), ((5, 2, 2), 33), ((4, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))504
(((5, 2, 1), 13), ((5, 2, 1), 27), ((6, 1, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))505
(((5, 2, 1), 13), ((5, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))506
(((5, 2, 1), 13), ((5, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))506
(((5, 2, 1), 13), ((6, 2, 1), 28), ((5, 1, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))506
(((6, 2, 1), 14), ((3, 2, 1), 27), ((6, 1, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))506
(((6, 2, 1), 14), ((5, 2, 2), 27), ((6, 1, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))506
(((5, 2, 1), 13), ((5, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))507
(((5, 2, 1), 13), ((5, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))507
(((5, 2, 1), 13), ((6, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))507
(((5, 2, 1), 13), ((6, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))507
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((3, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))507
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))507
(((6, 2, 1), 14), ((3, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))507
(((6, 2, 1), 14), ((3, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))507
(((6, 2, 1), 14), ((4, 2, 1), 28), ((5, 1, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))507
(((6, 2, 1), 14), ((5, 2, 2), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))507
(((6, 2, 1), 14), ((5, 2, 2), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))507
(((6, 2, 1), 14), ((6, 2, 2), 28), ((5, 1, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))507
(((5, 2, 1), 13), ((5, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))508
(((5, 2, 1), 13), ((6, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))508
(((5, 2, 1), 13), ((6, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))508
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))508
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))508
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))508
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((3, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))508
(((6, 2, 1), 14), ((3, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))508
(((6, 2, 1), 14), ((4, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((4, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((3, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((5, 2, 1), 29), ((4, 1, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 2), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((5, 2, 2), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))508
(((6, 2, 1), 14), ((5, 2, 2), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))508
(((6, 2, 1), 14), ((6, 2, 2), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((6, 2, 2), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((3, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))508
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((5, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))508
(((5, 2, 1), 13), ((6, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))509
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))509
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))509
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))509
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))509
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))509
(((6, 2, 1), 14), ((3, 2, 1), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))509
(((6, 2, 1), 14), ((4, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))509
(((6, 2, 1), 14), ((4, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))509
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((5, 2, 1), 29), ((4, 1, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((5, 2, 1), 29), ((4, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((3, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((5, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 2), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 2), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((5, 2, 2), 27), ((6, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))509
(((6, 2, 1), 14), ((6, 2, 2), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))509
(((6, 2, 1), 14), ((6, 2, 2), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))509
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))509
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))509
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))510
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))510
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))510
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))510
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))510
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))510
(((6, 2, 1), 14), ((4, 2, 1), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))510
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))510
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))510
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))510
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))510
(((6, 2, 1), 14), ((5, 2, 1), 29), ((4, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))510
(((6, 2, 1), 14), ((5, 2, 1), 29), ((4, 1, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))510
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((4, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((6, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((3, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 2), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))510
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 2), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))510
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((3, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((5, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((3, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((5, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((6, 2, 2), 28), ((5, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))510
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))510
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))510
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))510
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))510
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))510
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))511
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))511
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))511
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))511
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))511
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))511
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))511
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))511
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))511
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))511
(((6, 2, 1), 14), ((5, 2, 1), 29), ((4, 1, 1), 30), ((6, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))511
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))511
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))511
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))511
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))511
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((4, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((4, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 2), 30), ((6, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))511
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((4, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((6, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((3, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((4, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((4, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((6, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((6, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))511
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))511
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))511
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))511
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))511
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))512
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))512
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))512
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))512
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))512
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))512
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))512
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))512
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))512
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))512
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))512
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((3, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))512
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((4, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))512
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((4, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))512
