(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((3, 1, 0), 2.0), ((2, 1, 0), 1.0))42.0
(((4, 2, 0), 24.0), ((4, 1, 1), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 0), 24.0), ((4, 1, 1), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((2, 1, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((2, 1, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((2, 1, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((2, 1, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((3, 1, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((3, 1, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((3, 1, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((3, 1, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((4, 1, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((4, 1, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((4, 1, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((4, 1, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((5, 1, 1), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((5, 1, 1), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((5, 1, 1), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((5, 1, 1), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((5, 1, 0), 22.0), ((4, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((5, 1, 0), 22.0), ((4, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))66.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))66.0
(((4, 2, 1), 25.0), ((2, 1, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 1), 25.0), ((2, 1, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 1), 25.0), ((3, 1, 0), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 1), 25.0), ((3, 1, 0), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 1), 25.0), ((4, 1, 1), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 1), 25.0), ((4, 1, 1), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 1), 25.0), ((5, 1, 1), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 1), 25.0), ((5, 1, 1), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))67.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))67.0
(((4, 2, 1), 25.0), ((2, 1, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))68.0
(((4, 2, 1), 25.0), ((2, 1, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))68.0
(((4, 2, 1), 25.0), ((4, 1, 1), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))68.0
(((4, 2, 1), 25.0), ((4, 1, 1), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((4, 1, 0), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))68.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((3, 1, 0), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((5, 1, 1), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))69.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((3, 2, 1), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))70.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((3, 2, 1), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))70.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))70.0
(((4, 2, 2), 26.0), ((2, 1, 0), 25.0), ((5, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))70.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((3, 2, 1), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))70.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((3, 2, 1), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))70.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))70.0
(((4, 2, 2), 26.0), ((4, 1, 1), 25.0), ((5, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))70.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))83.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))83.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))84.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))84.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))84.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))84.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))84.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))84.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))84.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))84.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))85.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))85.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))85.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))85.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))85.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))85.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))85.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))85.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))85.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))86.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))86.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 0), 22.0), ((4, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))86.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))86.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))86.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))86.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))87.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))87.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))87.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))87.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))87.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))87.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))87.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 0), 22.0), ((4, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))87.0
