(((4, 1, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((5, 1, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((3, 2, 1), 5), ((4, 2, 1), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))105
(((5, 1, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))105
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 1, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 2, 1), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))105
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 2, 1), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))105
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 2, 1), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))105
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((4, 1, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))105
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 2, 1), 3), ((4, 2, 2), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 2, 1), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))105
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 2, 1), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))105
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))105
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))105
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))105
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))106
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))106
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))106
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))106
(((5, 1, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))106
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))106
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))106
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 2), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))106
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))106
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))106
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))106
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))106
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))106
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))106
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))106
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))106
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))106
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))106
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 1, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))106
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 2), 10), ((5, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))106
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))106
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))106
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))106
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))106
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))106
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))106
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 2, 2), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))106
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))106
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))107
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))107
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))107
(((5, 1, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))107
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))107
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))107
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))107
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))107
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))107
(((5, 2, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 1, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))107
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))107
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))107
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))107
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))107
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))107
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))108
(((5, 1, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))108
(((5, 1, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))108
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))108
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))108
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))108
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))108
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))108
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))108
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))108
(((5, 2, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))108
(((5, 2, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))108
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))108
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))108
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))108
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((4, 1, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))108
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 1, 1), 8), ((4, 2, 2), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))108
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))108
(((5, 1, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))109
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))109
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))109
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))109
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))109
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))109
(((5, 2, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))109
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))109
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))109
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))109
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((5, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))109
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((5, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))109
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))110
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))110
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))110
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))110
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))110
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))110
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))110
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((5, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))110
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 1, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))110
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 1, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))110
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))111
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))111
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))111
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))111
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))111
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))111
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 1, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))111
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))111
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))112
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))112
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))112
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))112
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))112
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))112
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))112
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 1, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))112
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))113
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))113
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))113
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 1, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))113
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))116
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))116
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))117
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))117
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))117
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))117
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))117
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))117
(((5, 1, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))118
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))118
(((5, 2, 1), 3), ((4, 2, 1), 6), ((3, 2, 1), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))118
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 2), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))118
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((3, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))119
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))119
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))119
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((3, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))119
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))119
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 2), 11), ((5, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))119
